id ,weekday_first_reading,weekday_first_audio,weekday_alleluia_verse,weekday_alleluia_audio,weekday_responsorial_psalm,weekday_responsorial_audio,weekday_gospel,weekday_gospel_audio,weekday_cycle_num,weekday_weeknum,weekday_reading_type
91,Exod 14:5-18,,Ps 95:8,,"Exod 15:1bc-2, 3-4, 5-6",,Matt 12:38-42,,1,16,ordinary
92,Exod 14:21—15:1,,John 14:23,,"Exod 15:8-9, 10+12, 17",,Matt 12:46-50,,1,16,ordinary
93,"Exod 16:1-5, 9-15",,no biblical reference,,"Ps 78:18-19, 23-24, 25-26, 27-28",,Matt 13:1-9,,1,16,ordinary
94,"Exod 19:1-2, 9-11, 16-20b",,Matt 11:25,,"Dan 3:52, 53, 54, 55, 56",,Matt 13:10-17,,1,16,ordinary
95,Exod 20:1-17,,Luke 8:15,,"Ps 19:8, 9, 10, 11",,Matt 13:18-23,,1,16,ordinary
96,Exod 24:3-8,,James 1:21bc,,"Ps 50:1b-2, 5-6, 14-15",,Matt 13:24-30,,1,16,ordinary
97,"Exod 32:15-24, 30-34",,James 1:18,,"Ps 106:19-20, 21-22, 23",,Matt 13:31-35,,1,17,ordinary
98,"Exod 33:7-11; 34:5b-9, 28",,no biblical reference,,"Ps 103:6-7, 8-9, 10-11, 12-13",,Matt 13:36-43,,1,17,ordinary
99,Exod 34:29-35,,John 15:15b,,"Ps 99:5, 6, 7, 9",,Matt 13:44-46,,1,17,ordinary
100,"Exod 40:16-21, 34-38",,Acts 16:14b,,"Ps 84:3, 4, 5-6a+8a, 11",,Matt 13:47-53,,1,17,ordinary
101,"Lev 23:1, 4-11, 15-16, 27, 34b-37",,1 Pet 1:25,,"Ps 81:3-4, 5-6ab, 10-11ab",,Matt 13:54-58,,1,17,ordinary
102,"Lev 25:1, 8-17",,Matt 5:10,,"Ps 67:2-3, 5, 7-8",,Matt 14:1-12,,1,17,ordinary
103,Num 11:4b-15,,Matt 4:4,,"Ps 81:12-13, 14-15, 16-17",,"Matt 14:13-21  or,",,1,18,ordinary
104,Num 12:1-13,,John 1:49b,,"Ps 51:3-4, 5-6ab, 6cd-7, 12-13",,"Matt 14:22-36  or, ",,1,18,ordinary
105,"Num 13:1-2, 25—14:1, 26a-29a, 34-35",,Luke 7:16,,"Ps 106:6-7ab, 13-14, 21-22, 23",,Matt 15:21-28,,1,18,ordinary
106,Num 20:1-13,,Matt 16:18,,"Ps 95:1-2, 6-7, 8-9",,Matt 16:13-23,,1,18,ordinary
107,Deut 4:32-40,,Matt 5:10,,"Ps 77:12-13, 14-15, 16+21",,Matt 16:24-28,,1,18,ordinary
108,Deut 6:4-13,,2 Tim 1:10,,"Ps 18:2-3a, 3bc-4, 47+51",,Matt 17:14-20,,1,18,ordinary
109,Deut 10:12-22,,2 Thess 2:14,,"Ps 147:12-13, 14-15, 19-20",,Matt 17:22-27,,1,19,ordinary
110,Deut 31:1-8,,Matt 11:29ab,,"Deut 32:3-4ab, 7, 8, 9+12",,"Matt 18:1-5, 10, 12-14",,1,19,ordinary
111,Deut 34:1-12,,2 Cor 5:19,,"Ps 66:1-3a, 5+8, 16-17",,Matt 18:15-20,,1,19,ordinary
112,"Josh 3:7-10a, 11, 13-17",,Ps 119:135,,"Ps 114:1-2, 3-4, 5-6",,Matt 18:21—19:1,,1,19,ordinary
113,Josh 24:1-13,,1 Thess 2:13,,"Ps 136:1-3, 16-18, 21-22+24",,Matt 19:3-12,,1,19,ordinary
114,Josh 24:14-29,, Matt 11:25,,"Ps 16:1-2a+5, 7-8, 11",,Matt 19:13-15,,1,19,ordinary
115,Judg 2:11-19,,Matt 5:3,,"Ps 106:34-35, 36-37, 39-40, 43ab+44",,Matt 19:16-22,,1,20,ordinary
116,Judg 6:11-24a,,2 Cor 8:9,,"Ps 85:9, 11-12, 13-14",,Matt 19:23-30,,1,20,ordinary
117,Judg 9:6-15,,Heb 4:12,,"Ps 21:2-3, 4-5, 6-7",,Matt 20:1-16,,1,20,ordinary
118,Judg 11:29-39a,,Ps 95:8,,"Ps 40:5, 7-8a, 8b-9, 10",,Matt 22:1-14,,1,20,ordinary
119,"Ruth 1:1, 3-6, 14b-16, 22",,"Ps 25:4b, 5a",,"Ps 146:5-6ab, 6c-7, 8-9a, 9bc-10",,Matt 22:34-40,,1,20,ordinary
120,"Ruth 2:1-3, 8-11; 4:13-17",,"Matt 23:9b, 10b",,"Ps 128:1b-2, 3, 4, 5",,Matt 23:1-12,,1,20,ordinary
121,"1 Thess 1:1-5, 8b-10",,John 10:27,,"Ps 149:1b-2, 3-4, 5-6a+9b",,Matt 23:13-22,,1,21,ordinary
122,1 Thess 2:1-8,,Heb 4:12,,"Ps 139:1-3, 4-6",,Matt 23:23-26,,1,21,ordinary
123,1 Thess 2:9-13,,1 John 2:5,,"Ps 139:7-8, 9-10, 11-12ab",,Matt 23:27-32,,1,21,ordinary
124,1 Thess 3:7-13,,"Matt 24:42a, 44",,"Ps 90:3-4, 12-13, 14+17",,Matt 24:42-51,,1,21,ordinary
125,1 Thess 4:1-8,,Luke 21:36,,"Ps 97:1+2b, 5-6, 10, 11-12",,Matt 25:1-13,,1,21,ordinary
126,1 Thess 4:9-11,,John 13:34,,"Ps 98:1, 7-8, 9",,Matt 25:14-30,,1,21,ordinary
127,1 Thess 4:13-18,,Luke 4:18,,"Ps 96:1+3, 4-5, 11-12, 13",,Luke 4:16-30,,1,22,ordinary
128,"1 Thess 5:1-6, 9-11",,Luke 7:16,,"Ps 27:1, 4, 13-14",,Luke 4:31-37,,1,22,ordinary
129,Col 1:1-8,,Luke 4:18,,"Ps 52:10, 11",,Luke 4:38-44,,1,22,ordinary
130,Col 1:9-14,,Matt 4:19,,"Ps 98:2-3ab, 3cd-4, 5-6",,Luke 5:1-11,,1,22,ordinary
131,Col 1:15-20,,John 8:12,,"Ps 100:1b-2, 3, 4, 5",,Luke 5:33-39,,1,22,ordinary
132,Col 1:21-23,,John 14:6,,"Ps 54:3-4, 6+8",,Luke 6:1-5,,1,22,ordinary
133,Col 1:24—2:3,,John 10:27,,"Ps 62:6-7, 9",,Luke 6:6-11,,1,23,ordinary
134,Col 2:6-15,,John 15:16,,"Ps 145:1b-2, 8-9, 10-11",,Luke 6:12-19,,1,23,ordinary
135,Col 3:1-11,,Luke 6:23ab,,"Ps 145:2-3, 10-11, 12-13ab",,Luke 6:20-26,,1,23,ordinary
136,Col 3:12-17,,1 John 4:12,,"Ps 150:1b-2, 3-4, 5-6",,Luke 6:27-38,,1,23,ordinary
137,"1 Tim 1:1-2, 12-14",,"John 17:17b, 17a",,"Ps 16:1b-2a+5, 7-8, 11",,Luke 6:39-42,,1,23,ordinary
138,1 Tim 1:15-17,,John 14:23,,"Ps 113:1b-2, 3-4, 5a+6-7",,Luke 6:43-49,,1,23,ordinary
139,1 Tim 2:1-8,,John 3:16,,"Ps 28:2, 7, 8-9",,Luke 7:1-10,,1,24,ordinary
140,1 Tim 3:1-13,,Luke 7:16,,"Ps 101:1b-2ab, 2cd-3ab, 5, 6",,Luke 7:11-17,,1,24,ordinary
141,1 Tim 3:14-16,,"John 6:63c, 68c",,"Ps 111:1-2, 3-4, 5-6",,Luke 7:31-35,,1,24,ordinary
142,1 Tim 4:12-16,,Matt 11:28,,"Ps 111:7-8, 9, 10",,Luke 7:36-50,,1,24,ordinary
143,1 Tim 6:2c-12,,Matt 11:25,,"Ps 49:6-7, 8-10, 17-18, 19-20",,Luke 8:1-3,,1,24,ordinary
144,1 Tim 6:13-16,,Luke 8:15,,"Ps 100:1b-2, 3, 4, 5",,Luke 8:4-15,,1,24,ordinary
145,Ezra 1:1-6,,Matt 5:16,,"Ps 126:1b-2ab, 2cd-3, 4-5, 6",,Luke 8:16-18,,1,25,ordinary
146,"Ezra 6:7-8, 12b, 14-20",,Luke 11:28,,"Ps 122:1-2, 3-4ab, 4cd-5",,Luke 8:19-21,,1,25,ordinary
147,Ezra 9:5-9,,Mark 1:15,,"Tob 13:2, 3-4a, 6, 7, 10 [Vulg.]",,Luke 9:1-6,,1,25,ordinary
148,Hag 1:1-8,,John 14:6,,"Ps 149:1b-2, 3-4, 5-6a+9b",,Luke 9:7-9,,1,25,ordinary
149,Hag 2:1-9,,Mark 10:45,,"Ps 43:1, 2, 3, 4",,Luke 9:18-22,,1,25,ordinary
150,"Zech 2:5-9, 14-15a",,2 Tim 1:10,,"Jer 31:10, 11-12ab, 13",,Luke 9:43b-45,,1,25,ordinary
151,Zech 8:1-8,,Mark 10:45,,"Ps 102:16-18, 19-21, 29+22-23",,Luke 9:46-50,,1,26,ordinary
152,Zech 8:20-23,,Mark 10:45,,"Ps 87:1b-3, 4-5, 6-7",,Luke 9:51-56,,1,26,ordinary
153,Neh 2:1-8,,Phil 3:8-9,,"Ps 137:1-2, 3, 4-5, 6",,Luke 9:57-62,,1,26,ordinary
154,"Neh 8:1-4a, 5-6, 7b-12",,Mark 1:15,,"Ps 19:8, 9, 10, 11",,Luke 10:1-12,,1,26,ordinary
155,Bar 1:15-22,,Ps 95:8,,"Ps 79:1b-2, 3-5, 8, 9",,Luke 10:13-16,,1,26,ordinary
156,"Bar 4:5-12, 27-29",,Matt 11:25,,"Ps 69:33-35, 36-37",,Luke 10:17-24,,1,26,ordinary
157,"Jonah 1:1—2:2, 11",,John 13:34,,"Jonah 2:3, 4, 5, 8",,Luke 10:25-37,,1,27,ordinary
158,Jonah 3:1-10,,Luke 11:28,,"Ps 130:1b-2, 3-4ab, 7-8",,Luke 10:38-42,,1,27,ordinary
159,Jonah 4:1-11,,Rom 8:15bc,,"Ps 86:3-4, 5-6, 9-10",,Luke 11:1-4,,1,27,ordinary
160,Mal 3:13-20b,,Acts 16:14b,,"Ps 1:1-2, 3, 4+6",,Luke 11:5-13,,1,27,ordinary
161,Joel 1:13-15; 2:1-2,,John 12:31b-32,,"Ps 9:2-3, 6+16, 8-9",,Luke 11:15-26,,1,27,ordinary
162,Joel 4:12-21,,Luke 11:28,,"Ps 97:1-2, 5-6, 11-12",,Luke 11:27-28,,1,27,ordinary
163,Rom 1:1-7,,Ps 95:8,,"Ps 98:1bcde, 2-3ab, 3cd-4",,Luke 11:29-32,,1,28,ordinary
164,Rom 1:16-25,,Heb 4:12,,"Ps 19:2-3, 4-5",,Luke 11:37-41,,1,28,ordinary
165,Rom 2:1-11,,John 10:27,,"Ps 62:2-3, 6-7, 9",,Luke 11:42-46,,1,28,ordinary
166,Rom 3:21-30,,John 14:6,,"Ps 130:1b-2, 3-4, 5-6ab",,Luke 11:47-54,,1,28,ordinary
167,Rom 4:1-8,,Ps 33:22,,"Ps 32:1b-2, 5, 11",,Luke 12:1-7,,1,28,ordinary
168,"Rom 4:13, 16-18",,"John 15:26b, 27a",,"Ps 105:6-7, 8-9, 42-43",,Luke 12:8-12,,1,28,ordinary
169,Rom 4:20-25,,Matt 5:3,,"Luke 1:69-70, 71-72, 73-75",,Luke 12:13-21,,1,29,ordinary
170,"Rom 5:12, 15b, 17-19, 20b-21",,Luke 21:36,,"Ps 40:7-8a, 8b-9, 10, 17",,Luke 12:35-38,,1,29,ordinary
171,Rom 6:12-18,,"Matt 24:42a, 44",,"Ps 124:1b-3, 4-6, 7-8",,Luke 12:39-48,,1,29,ordinary
172,Rom 6:19-23,,Phil 3:8-9,,"Ps 1:1-2, 3, 4+6",,Luke 12:49-53,,1,29,ordinary
173,Rom 7:18-25a,,Matt 11:25,,"Ps 119:66, 68, 76, 77, 93, 94",,Luke 12:54-59,,1,29,ordinary
174,Rom 8:1-11,,Ezek 33:11,,"Ps 24:1b-2, 3-4ab, 5-6",,Luke 13:1-9,,1,29,ordinary
175,Rom 8:12-17,,"John 17:17b, 17a",,"Ps 68:2+4, 6-7ab, 20-21",,Luke 13:10-17,,1,30,ordinary
176,Rom 8:18-25,,Matt 11:25,,"Ps 126:1b-2ab, 2cd-3, 4-5, 6",,Luke 13:18-21,,1,30,ordinary
177,Rom 8:26-30,,2 Thess 2:14,,"Ps 13:4-5, 6",,Luke 13:22-30,,1,30,ordinary
178,Rom 8:31b-39,,Luke 19:38; 2:14,,"Ps 109:21-22, 26-27, 30-31",,Luke 13:31-35,,1,30,ordinary
179,Rom 9:1-5,,John 10:27,,"Ps 147:12-13, 14-15, 19-20",,Luke 14:1-6,,1,30,ordinary
180,"Rom 11:1-2a, 11-12, 25-29",,Matt 11:29ab,,"Ps 94:12-13a, 14-15, 17-18",,"Luke 14:1, 7-11",,1,30,ordinary
181,Rom 11:29-36,,John 8:31b-32,,"Ps 69:30-31, 33-34, 36-37",,Luke 14:12-14,,1,31,ordinary
182,Rom 12:5-16ab,,Matt 11:28,,"Ps 131:1bcde, 2, 3",,Luke 14:15-24,,1,31,ordinary
183,Rom 13:8-10,,1 Pet 4:14,,"Ps 112:1b-2, 4-5, 9",,Luke 14:25-33,,1,31,ordinary
184,Rom 14:7-12,,Matt 11:28,,"Ps 27:1bcde, 4, 13-14",,Luke 15:1-10,,1,31,ordinary
185,Rom 15:14-21,,1 John 2:5,,"Ps 98:1, 2-3ab, 3cd-4",,Luke 16:1-8,,1,31,ordinary
186,"Rom 16:3-9, 16, 22-27",,2 Cor 8:9,,"Ps 145:2-3, 4-5, 10-11",,Luke 16:9-15,,1,31,ordinary
187,Wis 1:1-7,,"Phil 2:15d, 16a",,"Ps 139:1b-3, 4-6, 7-8, 9-10",,Luke 17:1-6,,1,32,ordinary
188,Wis 2:23—3:9,,John 14:23,,"Ps 34:2-3, 16-17, 18-19",,Luke 17:7-10,,1,32,ordinary
189,Wis 6:1-11,,1 Thess 5:18,,"Ps 82:3-4, 6-7",,Luke 17:11-19,,1,32,ordinary
190,Wis 7:22b—8:1,,John 15:5,,"Ps 119:89, 90, 91, 130, 135, 175",,Luke 17:20-25,,1,32,ordinary
191,Wis 13:1-9,,Luke 21:28,,"Ps 19:2-3, 4-5ab",,Luke 17:26-37,,1,32,ordinary
192,Wis 18:14-16; 19:6-9,,2 Thess 2:14,,"Ps 105:2-3, 36-37, 42-43",,Luke 18:1-8,,1,32,ordinary
193,"1 Macc 1:10-15, 41-43, 54-57, 62-63",,John 8:12,,"Ps 119:53, 61, 134, 150, 155, 158",,Luke 18:35-43,,1,33,ordinary
194,2 Macc 6:18-31,,1 John 4:10b,,"Ps 3:2-3, 4-5, 6-7",,Luke 19:1-10,,1,33,ordinary
195,"2 Macc 7:1, 20-31",,John 15:16,,"Ps 17:1bcd, 5-6, 8b+15",,Luke 19:11-28,,1,33,ordinary
196,1 Macc 2:15-29,,Ps 95:8,,"Ps 50:1b-2, 5-6, 14-15",,Luke 19:41-44,,1,33,ordinary
197,"1 Macc 4:36-37, 52-59",,John 10:27,,"1 Chr 29:10bcd, 11abc, 11d-12a, 12bcd",,Luke 19:45-48,,1,33,ordinary
198,1 Macc 6:1-13,,2 Tim 1:10,,"Ps 9:2-3, 4+6, 16+19",,Luke 20:27-40,,1,33,ordinary
199,"Dan 1:1-6, 8-20",,"Matt 24:42a, 44",,"Dan 3:52, 53, 54, 55, 56",,Luke 21:1-4,,1,34,ordinary
